[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.8.3
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.7.18:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 23 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.7.18:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.7.18:run (default-cli) @ jeecg-system-start ---
[INFO] Attaching agents: []
16:24:59.051 [main] INFO org.jeecg.JeecgSystemApplication - [JEECG] Elasticsearch Health Check Enabled: false

   (_)                          | |               | |
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
  _/ |               __/ |                             
 |__/               |___/



Jeecg  Boot Version: 3.8.3
Spring Boot Version: 2.7.18 (v2.7.18)
²úÆ·¹ÙÍø£º www.jeecg.com
°æÈ¨ËùÊô£º ±±¾©¹ú¾æÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾
¹«Ë¾¹ÙÍø£º www.guojusoft.com


2026-02-21 16:24:59.459 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-02-21 16:25:04.655 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.0_0__clear_flyway_sql.md
2026-02-21 16:25:04.656 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.0_1__airag_add_menu.sql
2026-02-21 16:25:04.656 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.0_2__airag_init_db.sql
2026-02-21 16:25:04.656 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.1_1__all_upgrade.sql
2026-02-21 16:25:04.656 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.1_2__openapi.sql
2026-02-21 16:25:04.656 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.2_1__all_upgrade.sql
2026-02-21 16:25:04.656 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.3_0__all_upgrade.sql
2026-02-21 16:25:04.656 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/backup/V20250403.zip
2026-02-21 16:25:04.656 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Scanning for classes at classpath:flyway/sql/mysql
2026-02-21 16:25:04.837 [main] [34mINFO [0;39m [36morg.flywaydb.core.internal.license.VersionPrinter:44[0;39m - Flyway Community Edition 7.15.0 by Redgate
2026-02-21 16:25:04.837 [main] [34mINFO [0;39m [36mo.f.core.internal.database.base.BaseDatabaseType:44[0;39m - Database: jdbc:mysql://127.0.0.1:3306/jeecg-boot (MySQL 8.0)
2026-02-21 16:25:04.837 [main] [39mDEBUG[0;39m [36mo.f.core.internal.database.base.BaseDatabaseType:40[0;39m - Driver  : MySQL Connector/J mysql-connector-java-8.0.27 (Revision: e920b979015ae7117d60d72bcc8f077a839cd791)
2026-02-21 16:25:04.879 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.Flyway:40[0;39m - DDL Transactions Supported: false
2026-02-21 16:25:04.881 [main] [39mDEBUG[0;39m [36mo.f.c.internal.schemahistory.SchemaHistoryFactory:40[0;39m - Schemas: 
2026-02-21 16:25:04.881 [main] [39mDEBUG[0;39m [36mo.f.c.internal.schemahistory.SchemaHistoryFactory:40[0;39m - Default schema: null
2026-02-21 16:25:04.892 [main] [39mDEBUG[0;39m [36mo.f.c.internal.callback.SqlScriptCallbackFactory:40[0;39m - Scanning for SQL callbacks ...
2026-02-21 16:25:04.892 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/README.md (filename: README.md)
2026-02-21 16:25:04.892 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.0_0__clear_flyway_sql.md (filename: V3.8.0_0__clear_flyway_sql.md)
2026-02-21 16:25:04.892 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/backup/V20250403.zip (filename: V20250403.zip)
2026-02-21 16:25:04.902 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.command.DbValidate:40[0;39m - Validating migrations ...
2026-02-21 16:25:04.905 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/README.md (filename: README.md)
2026-02-21 16:25:04.905 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.0_0__clear_flyway_sql.md (filename: V3.8.0_0__clear_flyway_sql.md)
2026-02-21 16:25:04.905 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/backup/V20250403.zip (filename: V20250403.zip)
2026-02-21 16:25:04.920 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/README.md (filename: README.md)
2026-02-21 16:25:04.920 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.1_1__all_upgrade.sql (filename: V3.8.1_1__all_upgrade.sql)
2026-02-21 16:25:04.920 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.1_2__openapi.sql (filename: V3.8.1_2__openapi.sql)
2026-02-21 16:25:04.920 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.0_0__clear_flyway_sql.md (filename: V3.8.0_0__clear_flyway_sql.md)
2026-02-21 16:25:04.920 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.0_2__airag_init_db.sql (filename: V3.8.0_2__airag_init_db.sql)
2026-02-21 16:25:04.920 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/backup/V20250403.zip (filename: V20250403.zip)
2026-02-21 16:25:04.920 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.2_1__all_upgrade.sql (filename: V3.8.2_1__all_upgrade.sql)
2026-02-21 16:25:04.920 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.0_1__airag_add_menu.sql (filename: V3.8.0_1__airag_add_menu.sql)
2026-02-21 16:25:04.920 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.3_0__all_upgrade.sql (filename: V3.8.3_0__all_upgrade.sql)
2026-02-21 16:25:04.938 [main] [34mINFO [0;39m [36morg.flywaydb.core.internal.command.DbValidate:44[0;39m - Successfully validated 7 migrations (execution time 00:00.036s)
2026-02-21 16:25:04.948 [main] [34mINFO [0;39m [36morg.flywaydb.core.internal.command.DbMigrate:44[0;39m - Current version of schema `jeecg-boot`: 3.8.3.0
2026-02-21 16:25:04.950 [main] [34mINFO [0;39m [36morg.flywaydb.core.internal.command.DbMigrate:44[0;39m - Schema `jeecg-boot` is up to date. No migration necessary.
2026-02-21 16:25:04.951 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.Flyway:40[0;39m - Memory usage: 133 of 266M
2026-02-21 16:25:04.951 [main] [34mINFO [0;39m [36morg.jeecg.config.flyway.FlywayConfig:127[0;39m - ¡¾Êý¾Ý¿âÉý¼¶¡¿Æ½Ì¨¼¯³ÉÁËMySQL¿âµÄFlyway£¬Êý¾Ý¿â°æ±¾×Ô¶¯Éý¼¶! 
2026-02-21 16:25:05.025 [main] [34mINFO [0;39m [36morg.jeecg.common.modules.redis.config.RedisConfig:60[0;39m -  --- redis config init --- 
2026-02-21 16:25:07.449 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1220[0;39m - Using default implementation for ThreadExecutor
2026-02-21 16:25:07.451 [main] [34mINFO [0;39m [36morg.quartz.simpl.SimpleThreadPool:268[0;39m - Job execution threads will use class loader of thread: main
2026-02-21 16:25:07.459 [main] [34mINFO [0;39m [36morg.quartz.core.SchedulerSignalerImpl:61[0;39m - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2026-02-21 16:25:07.459 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:229[0;39m - Quartz Scheduler v.2.3.2 created.
2026-02-21 16:25:07.462 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:672[0;39m - Using db table-based data access locking (synchronization).
2026-02-21 16:25:07.463 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:145[0;39m - JobStoreCMT initialized.
2026-02-21 16:25:07.464 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:294[0;39m - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'MyScheduler' with instanceId 'DESKTOP-11031IA1771662307451'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.springframework.scheduling.quartz.LocalDataSourceJobStore' - which supports persistence. and is clustered.

2026-02-21 16:25:07.464 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1374[0;39m - Quartz scheduler 'MyScheduler' initialized from an externally provided properties instance.
2026-02-21 16:25:07.464 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1378[0;39m - Quartz scheduler version: 2.3.2
2026-02-21 16:25:07.464 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:2293[0;39m - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@243dc57b
2026-02-21 16:25:09.541 [main] [34mINFO [0;39m [36mc.y.l.process.impl.CmpAroundAspectBeanProcess:32[0;39m - component aspect implement[nodeProcessAspect] has been found
2026-02-21 16:25:09.791 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[classifier] has been found
2026-02-21 16:25:09.798 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[end] has been found
2026-02-21 16:25:09.803 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[http] has been found
2026-02-21 16:25:09.809 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[knowledge] has been found
2026-02-21 16:25:09.815 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[llm] has been found
2026-02-21 16:25:09.820 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[enhanceJava] has been found
2026-02-21 16:25:09.825 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[reply] has been found
2026-02-21 16:25:09.828 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[start] has been found
2026-02-21 16:25:09.832 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[subflow] has been found
2026-02-21 16:25:09.836 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[switch] has been found
2026-02-21 16:25:11.984 [main] [34mINFO [0;39m [36mo.j.config.shiro.ignore.IgnoreAuthPostProcessor:41[0;39m - Init Token ignoreAuthUrls Config [ ¼¯ºÏ ]  £º[/airag/app/queryById, /airag/flow/run, /airag/flow/run/*, /airag/chat/stop/*, /airag/chat/send, /airag/chat/upload, /airag/chat/conversation/update/title, /airag/chat/receive/*, /airag/chat/messages/clear/*, /airag/chat/init, /airag/chat/messages, /airag/chat/conversations, /airag/chat/conversation/*, /test/jeecgDemo/html, /campusqa/mini/knowledge/search, /campusqa/mini/knowledge/detail, /campusqa/mini/history, /campusqa/mini/feedback, /campusqa/mini/ask, /campusqa/mini/notice/list, /campusqa/mini/favorite/toggle, /campusqa/mini/subscribe/toggle, /campusqa/mini/guide/list, /openapi/demo/index]
2026-02-21 16:25:11.985 [main] [34mINFO [0;39m [36mo.j.config.shiro.ignore.IgnoreAuthPostProcessor:49[0;39m - Init Token ignoreAuthUrls Config [ ºÄÊ± ] £º3ºÁÃë
2026-02-21 16:25:11.999 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeGenerateDbConfig:50[0;39m -  Init CodeGenerate Config [ Get Db Config From application.yml ] 
2026-02-21 16:25:12.346 [main] [34mINFO [0;39m [36mc.b.m.e.spring.MybatisPlusApplicationContextAware:40[0;39m - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@53ab0286
2026-02-21 16:25:13.063 [main] [34mINFO [0;39m [36mo.s.b.actuate.endpoint.web.EndpointLinksResolver:58[0;39m - Exposing 2 endpoint(s) beneath base path '/actuator'
2026-02-21 16:25:13.271 [main] [34mINFO [0;39m [36mc.y.liteflow.parser.factory.FlowParserProvider:193[0;39m - flow info loaded from class config with el,class=com.yomahub.liteflow.parser.sql.SQLXmlELParser
2026-02-21 16:25:13.298 [main] [34mINFO [0;39m [36mc.yomahub.liteflow.parser.sql.read.AbstractSqlRead:186[0;39m - query sql: select id, application_name, chain from airag_flow where status = 'enable' and chain is not null
2026-02-21 16:25:13.302 [main] [34mINFO [0;39m [36mc.y.l.p.s.d.impl.LiteFlowAutoLookUpJdbcConn:72[0;39m - use dataSourceName[dataSource],has found liteflow config
2026-02-21 16:25:13.526 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Starting ProtocolHandler ["http-nio-8080"]
2026-02-21 16:25:13.539 [main] [34mINFO [0;39m [36mo.s.boot.web.embedded.tomcat.TomcatWebServer:220[0;39m - Tomcat started on port(s): 8080 (http) with context path '/jeecg-boot'
2026-02-21 16:25:13.924 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.SchedulerFactoryBean:734[0;39m - Will start Quartz Scheduler [MyScheduler] in 1 seconds
2026-02-21 16:25:13.947 [main] [34mINFO [0;39m [36morg.jeecg.JeecgSystemApplication:61[0;39m - Started JeecgSystemApplication in 14.895 seconds (JVM running for 15.241)
2026-02-21 16:25:13.955 [main] [34mINFO [0;39m [36morg.jeecg.config.init.ShiroCacheClearRunner:26[0;39m - ¡ª¡ª¡ª Service restart, clearing all user shiro authorization cache ¡ª¡ª¡ª 
2026-02-21 16:25:13.984 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:30[0;39m -  Init Code Generate Template [ ¼ì²âÈç¹ûÊÇJARÆô¶¯£¬CopyÄ£°åµ½configÄ¿Â¼ ] 
2026-02-21 16:25:13.989 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:33[0;39m -  Init Code Generate Template completed in 5 ms
2026-02-21 16:25:14.011 [main] [34mINFO [0;39m [36morg.jeecg.JeecgSystemApplication:41[0;39m - 
----------------------------------------------------------
	Application Jeecg-Boot is running! Access URLs:
	Local: 		http://localhost:8080/jeecg-boot
	External: 	http://169.254.15.153:8080/jeecg-boot/doc.html
	SwaggerÎÄµµ: 	http://169.254.15.153:8080/jeecg-boot/doc.html
----------------------------------------------------------
2026-02-21 16:25:14.925 [Quartz Scheduler [MyScheduler]] [34mINFO [0;39m [36mo.s.scheduling.quartz.SchedulerFactoryBean:750[0;39m - Starting Quartz Scheduler now, after delay of 1 seconds
2026-02-21 16:25:15.053 [Quartz Scheduler [MyScheduler]] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:3644[0;39m - ClusterManager: detected 1 failed or restarted instances.
2026-02-21 16:25:15.054 [Quartz Scheduler [MyScheduler]] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:3503[0;39m - ClusterManager: Scanning for instance "DESKTOP-11031IA1771662098714"'s failed in-progress jobs.
2026-02-21 16:25:15.063 [Quartz Scheduler [MyScheduler]] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:547[0;39m - Scheduler MyScheduler_$_DESKTOP-11031IA1771662307451 started.
2026-02-21 16:25:52.541 [http-nio-8080-exec-1] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/jeecg-boot]:173[0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-21 16:25:52.541 [http-nio-8080-exec-1] [34mINFO [0;39m [36morg.springframework.web.servlet.DispatcherServlet:525[0;39m - Initializing Servlet 'dispatcherServlet'
2026-02-21 16:25:52.543 [http-nio-8080-exec-1] [34mINFO [0;39m [36morg.springframework.web.servlet.DispatcherServlet:547[0;39m - Completed initialization in 2 ms
2026-02-21 16:25:52.752 [http-nio-8080-exec-1] [1;31mERROR[0;39m [36mdruid.sql.Statement:157[0;39m - {conn-10003, pstmt-20028} execute error. SELECT COUNT(*) AS total FROM campus_qa_knowledge WHERE (del_flag = ?)
java.sql.SQLSyntaxErrorException: Table 'jeecg-boot.campus_qa_knowledge' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:371)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3462)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_execute(FilterEventAdapter.java:434)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3460)
	at com.alibaba.druid.wall.WallFilter.preparedStatement_execute(WallFilter.java:688)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3460)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_execute(FilterEventAdapter.java:434)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3460)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.execute(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:483)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:65)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:80)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy544.query(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:65)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:336)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:158)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:110)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy543.query(Unknown Source)
	at com.baomidou.mybatisplus.extension.plugins.inner.PaginationInnerInterceptor.willDoQuery(PaginationInnerInterceptor.java:135)
	at com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor.intercept(MybatisPlusInterceptor.java:75)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:59)
	at jdk.proxy2/jdk.proxy2.$Proxy543.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:154)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:142)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	at jdk.proxy2/jdk.proxy2.$Proxy169.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.executeForMany(MybatisMapperMethod.java:164)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:77)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:156)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:93)
	at jdk.proxy2/jdk.proxy2.$Proxy413.selectList(Unknown Source)
	at com.baomidou.mybatisplus.core.mapper.BaseMapper.selectPage(BaseMapper.java:458)
	at java.base/java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:732)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$DefaultMethodInvoker.invoke(MybatisMapperProxy.java:182)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:93)
	at jdk.proxy2/jdk.proxy2.$Proxy413.selectPage(Unknown Source)
	at com.baomidou.mybatisplus.extension.repository.IRepository.page(IRepository.java:342)
	at org.jeecg.modules.campusqa.knowledge.service.impl.QaKnowledgeServiceImpl.search(QaKnowledgeServiceImpl.java:32)
	at org.jeecg.modules.campusqa.knowledge.service.impl.QaKnowledgeServiceImpl$$FastClassBySpringCGLIB$$cd553de.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703)
	at org.jeecg.modules.campusqa.knowledge.service.impl.QaKnowledgeServiceImpl$$EnhancerBySpringCGLIB$$969a501.search(<generated>)
	at org.jeecg.modules.campusqa.mini.controller.CampusQaMiniController.search(CampusQaMiniController.java:67)
	at org.jeecg.modules.campusqa.mini.controller.CampusQaMiniController$$FastClassBySpringCGLIB$$bbf2b38b.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at org.jeecg.common.aspect.DictAspect.doAround(DictAspect.java:64)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707)
	at org.jeecg.modules.campusqa.mini.controller.CampusQaMiniController$$EnhancerBySpringCGLIB$$616f0e22.search(<generated>)
