[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.8.3
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.7.18:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 23 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.7.18:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.7.18:run (default-cli) @ jeecg-system-start ---
[INFO] Attaching agents: []
11:53:05.195 [main] INFO org.jeecg.JeecgSystemApplication - [JEECG] Elasticsearch Health Check Enabled: false

   (_)                          | |               | |
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
  _/ |               __/ |                             
 |__/               |___/



Jeecg  Boot Version: 3.8.3
Spring Boot Version: 2.7.18 (v2.7.18)
²úÆ·¹ÙÍø£º www.jeecg.com
°æÈ¨ËùÊô£º ±±¾©¹ú¾æÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾
¹«Ë¾¹ÙÍø£º www.guojusoft.com


2026-02-22 11:53:05.642 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-02-22 11:53:11.398 [main] [39mDEBUG[0;39m [36mo.f.c.i.s.c.FileSystemClassPathLocationScanner:40[0;39m - Scanning for resources in path: D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\classes\flyway\sql\mysql\backup (flyway/sql/mysql)
2026-02-22 11:53:11.400 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/README.md
2026-02-22 11:53:11.400 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.0_0__clear_flyway_sql.md
2026-02-22 11:53:11.401 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.0_1__airag_add_menu.sql
2026-02-22 11:53:11.401 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.0_2__airag_init_db.sql
2026-02-22 11:53:11.401 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.1_1__all_upgrade.sql
2026-02-22 11:53:11.402 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.1_2__openapi.sql
2026-02-22 11:53:11.402 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.2_1__all_upgrade.sql
2026-02-22 11:53:11.402 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.3_0__all_upgrade.sql
2026-02-22 11:53:11.402 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/backup/V20250403.zip
2026-02-22 11:53:11.403 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Scanning for classes at classpath:flyway/sql/mysql
2026-02-22 11:53:11.607 [main] [34mINFO [0;39m [36morg.flywaydb.core.internal.license.VersionPrinter:44[0;39m - Flyway Community Edition 7.15.0 by Redgate
2026-02-22 11:53:11.608 [main] [34mINFO [0;39m [36mo.f.core.internal.database.base.BaseDatabaseType:44[0;39m - Database: jdbc:mysql://127.0.0.1:3306/jeecg-boot (MySQL 8.0)
2026-02-22 11:53:11.608 [main] [39mDEBUG[0;39m [36mo.f.core.internal.database.base.BaseDatabaseType:40[0;39m - Driver  : MySQL Connector/J mysql-connector-java-8.0.27 (Revision: e920b979015ae7117d60d72bcc8f077a839cd791)
2026-02-22 11:53:11.652 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.Flyway:40[0;39m - DDL Transactions Supported: false
2026-02-22 11:53:11.655 [main] [39mDEBUG[0;39m [36mo.f.c.internal.schemahistory.SchemaHistoryFactory:40[0;39m - Schemas: 
2026-02-22 11:53:11.655 [main] [39mDEBUG[0;39m [36mo.f.c.internal.schemahistory.SchemaHistoryFactory:40[0;39m - Default schema: null
2026-02-22 11:53:11.667 [main] [39mDEBUG[0;39m [36mo.f.c.internal.callback.SqlScriptCallbackFactory:40[0;39m - Scanning for SQL callbacks ...
2026-02-22 11:53:11.667 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/README.md (filename: README.md)
2026-02-22 11:53:11.667 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.0_0__clear_flyway_sql.md (filename: V3.8.0_0__clear_flyway_sql.md)
2026-02-22 11:53:11.667 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/backup/V20250403.zip (filename: V20250403.zip)
2026-02-22 11:53:11.683 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.command.DbValidate:40[0;39m - Validating migrations ...
2026-02-22 11:53:11.685 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/README.md (filename: README.md)
2026-02-22 11:53:11.686 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.0_0__clear_flyway_sql.md (filename: V3.8.0_0__clear_flyway_sql.md)
2026-02-22 11:53:11.686 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/backup/V20250403.zip (filename: V20250403.zip)
2026-02-22 11:53:11.701 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/README.md (filename: README.md)
2026-02-22 11:53:11.701 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.1_1__all_upgrade.sql (filename: V3.8.1_1__all_upgrade.sql)
2026-02-22 11:53:11.701 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.1_2__openapi.sql (filename: V3.8.1_2__openapi.sql)
2026-02-22 11:53:11.701 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.0_0__clear_flyway_sql.md (filename: V3.8.0_0__clear_flyway_sql.md)
2026-02-22 11:53:11.702 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.0_2__airag_init_db.sql (filename: V3.8.0_2__airag_init_db.sql)
2026-02-22 11:53:11.702 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/backup/V20250403.zip (filename: V20250403.zip)
2026-02-22 11:53:11.702 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.2_1__all_upgrade.sql (filename: V3.8.2_1__all_upgrade.sql)
2026-02-22 11:53:11.702 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.0_1__airag_add_menu.sql (filename: V3.8.0_1__airag_add_menu.sql)
2026-02-22 11:53:11.703 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.3_0__all_upgrade.sql (filename: V3.8.3_0__all_upgrade.sql)
2026-02-22 11:53:11.728 [main] [34mINFO [0;39m [36morg.flywaydb.core.internal.command.DbValidate:44[0;39m - Successfully validated 7 migrations (execution time 00:00.044s)
2026-02-22 11:53:11.738 [main] [34mINFO [0;39m [36morg.flywaydb.core.internal.command.DbMigrate:44[0;39m - Current version of schema `jeecg-boot`: 3.8.3.0
2026-02-22 11:53:11.739 [main] [34mINFO [0;39m [36morg.flywaydb.core.internal.command.DbMigrate:44[0;39m - Schema `jeecg-boot` is up to date. No migration necessary.
2026-02-22 11:53:11.741 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.Flyway:40[0;39m - Memory usage: 118 of 226M
2026-02-22 11:53:11.741 [main] [34mINFO [0;39m [36morg.jeecg.config.flyway.FlywayConfig:127[0;39m - ¡¾Êý¾Ý¿âÉý¼¶¡¿Æ½Ì¨¼¯³ÉÁËMySQL¿âµÄFlyway£¬Êý¾Ý¿â°æ±¾×Ô¶¯Éý¼¶! 
2026-02-22 11:53:11.816 [main] [34mINFO [0;39m [36morg.jeecg.common.modules.redis.config.RedisConfig:60[0;39m -  --- redis config init --- 
2026-02-22 11:53:14.064 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1220[0;39m - Using default implementation for ThreadExecutor
2026-02-22 11:53:14.067 [main] [34mINFO [0;39m [36morg.quartz.simpl.SimpleThreadPool:268[0;39m - Job execution threads will use class loader of thread: main
2026-02-22 11:53:14.077 [main] [34mINFO [0;39m [36morg.quartz.core.SchedulerSignalerImpl:61[0;39m - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2026-02-22 11:53:14.077 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:229[0;39m - Quartz Scheduler v.2.3.2 created.
2026-02-22 11:53:14.079 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:672[0;39m - Using db table-based data access locking (synchronization).
2026-02-22 11:53:14.081 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:145[0;39m - JobStoreCMT initialized.
2026-02-22 11:53:14.082 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:294[0;39m - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'MyScheduler' with instanceId 'DESKTOP-11031IA1771732394067'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.springframework.scheduling.quartz.LocalDataSourceJobStore' - which supports persistence. and is clustered.

2026-02-22 11:53:14.083 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1374[0;39m - Quartz scheduler 'MyScheduler' initialized from an externally provided properties instance.
2026-02-22 11:53:14.083 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1378[0;39m - Quartz scheduler version: 2.3.2
2026-02-22 11:53:14.083 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:2293[0;39m - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@2396e6e1
2026-02-22 11:53:16.447 [main] [34mINFO [0;39m [36mc.y.l.process.impl.CmpAroundAspectBeanProcess:32[0;39m - component aspect implement[nodeProcessAspect] has been found
2026-02-22 11:53:16.712 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[classifier] has been found
2026-02-22 11:53:16.720 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[end] has been found
2026-02-22 11:53:16.726 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[http] has been found
2026-02-22 11:53:16.733 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[knowledge] has been found
2026-02-22 11:53:16.739 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[llm] has been found
2026-02-22 11:53:16.743 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[enhanceJava] has been found
2026-02-22 11:53:16.748 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[reply] has been found
2026-02-22 11:53:16.753 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[start] has been found
2026-02-22 11:53:16.756 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[subflow] has been found
2026-02-22 11:53:16.762 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[switch] has been found
2026-02-22 11:53:18.922 [main] [34mINFO [0;39m [36mo.j.config.shiro.ignore.IgnoreAuthPostProcessor:41[0;39m - Init Token ignoreAuthUrls Config [ ¼¯ºÏ ]  £º[/airag/flow/run, /airag/flow/run/*, /campusqa/mini/knowledge/search, /campusqa/mini/knowledge/detail, /campusqa/mini/history, /campusqa/mini/feedback, /campusqa/mini/history/list, /campusqa/mini/guide/list, /campusqa/mini/notice/list, /campusqa/mini/ask, /campusqa/mini/subscribe/list, /campusqa/mini/favorite/list, /campusqa/mini/favorite/toggle, /campusqa/mini/subscribe/toggle, /airag/app/queryById, /test/jeecgDemo/html, /openapi/demo/index, /airag/chat/stop/*, /airag/chat/send, /airag/chat/upload, /airag/chat/conversation/update/title, /airag/chat/init, /airag/chat/messages/clear/*, /airag/chat/receive/*, /airag/chat/conversations, /airag/chat/messages, /airag/chat/conversation/*]
2026-02-22 11:53:18.925 [main] [34mINFO [0;39m [36mo.j.config.shiro.ignore.IgnoreAuthPostProcessor:49[0;39m - Init Token ignoreAuthUrls Config [ ºÄÊ± ] £º4ºÁÃë
2026-02-22 11:53:18.941 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeGenerateDbConfig:50[0;39m -  Init CodeGenerate Config [ Get Db Config From application.yml ] 
2026-02-22 11:53:19.308 [main] [34mINFO [0;39m [36mc.b.m.e.spring.MybatisPlusApplicationContextAware:40[0;39m - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@71e5f61d
2026-02-22 11:53:19.970 [main] [34mINFO [0;39m [36mo.s.b.actuate.endpoint.web.EndpointLinksResolver:58[0;39m - Exposing 2 endpoint(s) beneath base path '/actuator'
2026-02-22 11:53:20.149 [main] [34mINFO [0;39m [36mc.y.liteflow.parser.factory.FlowParserProvider:193[0;39m - flow info loaded from class config with el,class=com.yomahub.liteflow.parser.sql.SQLXmlELParser
2026-02-22 11:53:20.200 [main] [34mINFO [0;39m [36mc.yomahub.liteflow.parser.sql.read.AbstractSqlRead:186[0;39m - query sql: select id, application_name, chain from airag_flow where status = 'enable' and chain is not null
2026-02-22 11:53:20.206 [main] [34mINFO [0;39m [36mc.y.l.p.s.d.impl.LiteFlowAutoLookUpJdbcConn:72[0;39m - use dataSourceName[dataSource],has found liteflow config
2026-02-22 11:53:20.425 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Starting ProtocolHandler ["http-nio-18080"]
2026-02-22 11:53:20.437 [main] [34mINFO [0;39m [36mo.s.boot.web.embedded.tomcat.TomcatWebServer:220[0;39m - Tomcat started on port(s): 18080 (http) with context path '/jeecg-boot'
2026-02-22 11:53:20.776 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.SchedulerFactoryBean:734[0;39m - Will start Quartz Scheduler [MyScheduler] in 1 seconds
2026-02-22 11:53:20.794 [main] [34mINFO [0;39m [36morg.jeecg.JeecgSystemApplication:61[0;39m - Started JeecgSystemApplication in 15.596 seconds (JVM running for 15.949)
2026-02-22 11:53:20.801 [main] [34mINFO [0;39m [36morg.jeecg.config.init.ShiroCacheClearRunner:26[0;39m - ¡ª¡ª¡ª Service restart, clearing all user shiro authorization cache ¡ª¡ª¡ª 
2026-02-22 11:53:20.837 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:30[0;39m -  Init Code Generate Template [ ¼ì²âÈç¹ûÊÇJARÆô¶¯£¬CopyÄ£°åµ½configÄ¿Â¼ ] 
2026-02-22 11:53:20.842 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:33[0;39m -  Init Code Generate Template completed in 5 ms
2026-02-22 11:53:20.863 [main] [34mINFO [0;39m [36morg.jeecg.JeecgSystemApplication:41[0;39m - 
----------------------------------------------------------
	Application Jeecg-Boot is running! Access URLs:
	Local: 		http://localhost:18080/jeecg-boot
	External: 	http://169.254.15.153:18080/jeecg-boot/doc.html
	SwaggerÎÄµµ: 	http://169.254.15.153:18080/jeecg-boot/doc.html
----------------------------------------------------------
2026-02-22 11:53:21.778 [Quartz Scheduler [MyScheduler]] [34mINFO [0;39m [36mo.s.scheduling.quartz.SchedulerFactoryBean:750[0;39m - Starting Quartz Scheduler now, after delay of 1 seconds
2026-02-22 11:53:21.917 [Quartz Scheduler [MyScheduler]] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:3644[0;39m - ClusterManager: detected 1 failed or restarted instances.
2026-02-22 11:53:21.917 [Quartz Scheduler [MyScheduler]] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:3503[0;39m - ClusterManager: Scanning for instance "DESKTOP-11031IA1771732185421"'s failed in-progress jobs.
2026-02-22 11:53:21.926 [Quartz Scheduler [MyScheduler]] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:547[0;39m - Scheduler MyScheduler_$_DESKTOP-11031IA1771732394067 started.
2026-02-22 11:53:41.176 [http-nio-18080-exec-1] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/jeecg-boot]:173[0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-22 11:53:41.176 [http-nio-18080-exec-1] [34mINFO [0;39m [36morg.springframework.web.servlet.DispatcherServlet:525[0;39m - Initializing Servlet 'dispatcherServlet'
2026-02-22 11:53:41.178 [http-nio-18080-exec-1] [34mINFO [0;39m [36morg.springframework.web.servlet.DispatcherServlet:547[0;39m - Completed initialization in 2 ms
2026-02-22 11:53:41.182 [http-nio-18080-exec-1] [31mWARN [0;39m [36morg.jeecg.common.util.RememberMeUtil:75[0;39m - RememberMe cookie value too short: 3
2026-02-22 11:53:41.182 [http-nio-18080-exec-1] [34mINFO [0;39m [36morg.jeecg.common.util.RememberMeUtil:50[0;39m - RememberMe cookie cleared successfully
2026-02-22 11:53:41.183 [http-nio-18080-exec-1] [31mWARN [0;39m [36mo.j.c.s.filters.RememberMeCookieSanitizerFilter:28[0;39m - Invalid rememberMe cookie detected and cleared before Shiro subject creation
2026-02-22 11:53:41.249 [http-nio-18080-exec-1] [34mINFO [0;39m [36mo.jeecg.modules.system.controller.LoginController:571[0;39m - »ñÈ¡ÑéÖ¤Âë£¬Redis key = f81de37e5f0ac70a33468e71d48c16fampdy£¬checkCode = MpdY
2026-02-22 11:53:42.152 [http-nio-18080-exec-2] [31mWARN [0;39m [36morg.jeecg.common.util.RememberMeUtil:75[0;39m - RememberMe cookie value too short: 3
2026-02-22 11:53:42.153 [http-nio-18080-exec-2] [34mINFO [0;39m [36morg.jeecg.common.util.RememberMeUtil:50[0;39m - RememberMe cookie cleared successfully
2026-02-22 11:53:42.153 [http-nio-18080-exec-2] [31mWARN [0;39m [36mo.j.c.s.filters.RememberMeCookieSanitizerFilter:28[0;39m - Invalid rememberMe cookie detected and cleared before Shiro subject creation
2026-02-22 11:53:42.162 [http-nio-18080-exec-2] [34mINFO [0;39m [36mo.jeecg.modules.system.controller.LoginController:571[0;39m - »ñÈ¡ÑéÖ¤Âë£¬Redis key = f81de37e5f0ac70a33468e71d48c16fa8v1v£¬checkCode = 8v1V
2026-02-22 11:53:42.685 [http-nio-18080-exec-4] [31mWARN [0;39m [36morg.jeecg.common.util.RememberMeUtil:75[0;39m - RememberMe cookie value too short: 3
2026-02-22 11:53:42.686 [http-nio-18080-exec-4] [34mINFO [0;39m [36morg.jeecg.common.util.RememberMeUtil:50[0;39m - RememberMe cookie cleared successfully
2026-02-22 11:53:42.686 [http-nio-18080-exec-4] [31mWARN [0;39m [36mo.j.c.s.filters.RememberMeCookieSanitizerFilter:28[0;39m - Invalid rememberMe cookie detected and cleared before Shiro subject creation
2026-02-22 11:53:42.691 [http-nio-18080-exec-4] [34mINFO [0;39m [36mo.jeecg.modules.system.controller.LoginController:571[0;39m - »ñÈ¡ÑéÖ¤Âë£¬Redis key = f81de37e5f0ac70a33468e71d48c16fagaku£¬checkCode = GAkU
2026-02-22 11:53:43.205 [http-nio-18080-exec-3] [31mWARN [0;39m [36morg.jeecg.common.util.RememberMeUtil:75[0;39m - RememberMe cookie value too short: 3
2026-02-22 11:53:43.206 [http-nio-18080-exec-3] [34mINFO [0;39m [36morg.jeecg.common.util.RememberMeUtil:50[0;39m - RememberMe cookie cleared successfully
2026-02-22 11:53:43.206 [http-nio-18080-exec-3] [31mWARN [0;39m [36mo.j.c.s.filters.RememberMeCookieSanitizerFilter:28[0;39m - Invalid rememberMe cookie detected and cleared before Shiro subject creation
2026-02-22 11:53:43.210 [http-nio-18080-exec-3] [34mINFO [0;39m [36mo.jeecg.modules.system.controller.LoginController:571[0;39m - »ñÈ¡ÑéÖ¤Âë£¬Redis key = f81de37e5f0ac70a33468e71d48c16fa1vvu£¬checkCode = 1vvu
2026-02-22 11:53:43.730 [http-nio-18080-exec-5] [31mWARN [0;39m [36morg.jeecg.common.util.RememberMeUtil:75[0;39m - RememberMe cookie value too short: 3
2026-02-22 11:53:43.731 [http-nio-18080-exec-5] [34mINFO [0;39m [36morg.jeecg.common.util.RememberMeUtil:50[0;39m - RememberMe cookie cleared successfully
2026-02-22 11:53:43.731 [http-nio-18080-exec-5] [31mWARN [0;39m [36mo.j.c.s.filters.RememberMeCookieSanitizerFilter:28[0;39m - Invalid rememberMe cookie detected and cleared before Shiro subject creation
2026-02-22 11:53:43.735 [http-nio-18080-exec-5] [34mINFO [0;39m [36mo.jeecg.modules.system.controller.LoginController:571[0;39m - »ñÈ¡ÑéÖ¤Âë£¬Redis key = f81de37e5f0ac70a33468e71d48c16fancta£¬checkCode = ncTA
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:23 min
[INFO] Finished at: 2026-02-22T11:54:26+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.springframework.boot:spring-boot-maven-plugin:2.7.18:run (default-cli) on project jeecg-system-start: Application finished with exit code: -1 -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
