17:04:21.260 [main] INFO org.jeecg.JeecgSystemApplication - [JEECG] Elasticsearch Health Check Enabled: false

   (_)                          | |               | |
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
  _/ |               __/ |                             
 |__/               |___/



Jeecg  Boot Version: 3.8.3
Spring Boot Version: 2.7.18 (v2.7.18)
²úÆ·¹ÙÍø£º www.jeecg.com
°æÈ¨ËùÊô£º ±±¾©¹ú¾æÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾
¹«Ë¾¹ÙÍø£º www.guojusoft.com


2026-02-22 17:04:22.647 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-02-22 17:04:40.267 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/ (filename: )
2026-02-22 17:04:40.269 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/README.md (filename: README.md)
2026-02-22 17:04:40.271 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/backup/ (filename: )
2026-02-22 17:04:40.277 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/backup/V20250403.zip (filename: V20250403.zip)
2026-02-22 17:04:40.280 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.0_0__clear_flyway_sql.md (filename: V3.8.0_0__clear_flyway_sql.md)
2026-02-22 17:04:40.316 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.command.DbValidate:40[0;39m - Validating migrations ...
2026-02-22 17:04:40.327 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/ (filename: )
2026-02-22 17:04:40.328 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/README.md (filename: README.md)
2026-02-22 17:04:40.329 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/backup/ (filename: )
2026-02-22 17:04:40.331 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/backup/V20250403.zip (filename: V20250403.zip)
2026-02-22 17:04:40.331 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.0_0__clear_flyway_sql.md (filename: V3.8.0_0__clear_flyway_sql.md)
2026-02-22 17:04:40.389 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/ (filename: )
2026-02-22 17:04:40.391 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.1_1__all_upgrade.sql (filename: V3.8.1_1__all_upgrade.sql)
2026-02-22 17:04:40.393 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/README.md (filename: README.md)
2026-02-22 17:04:40.395 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.0_2__airag_init_db.sql (filename: V3.8.0_2__airag_init_db.sql)
2026-02-22 17:04:40.395 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/backup/ (filename: )
2026-02-22 17:04:40.397 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.0_1__airag_add_menu.sql (filename: V3.8.0_1__airag_add_menu.sql)
2026-02-22 17:04:40.400 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.3_0__all_upgrade.sql (filename: V3.8.3_0__all_upgrade.sql)
2026-02-22 17:04:40.401 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.1_2__openapi.sql (filename: V3.8.1_2__openapi.sql)
2026-02-22 17:04:40.402 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.2_1__all_upgrade.sql (filename: V3.8.2_1__all_upgrade.sql)
2026-02-22 17:04:40.404 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/backup/V20250403.zip (filename: V20250403.zip)
2026-02-22 17:04:40.405 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/V3.8.0_0__clear_flyway_sql.md (filename: V3.8.0_0__clear_flyway_sql.md)
2026-02-22 17:04:40.452 [main] [34mINFO [0;39m [36morg.flywaydb.core.internal.command.DbValidate:44[0;39m - Successfully validated 7 migrations (execution time 00:00.132s)
2026-02-22 17:04:40.472 [main] [34mINFO [0;39m [36morg.flywaydb.core.internal.command.DbMigrate:44[0;39m - Current version of schema `jeecg-boot`: 3.8.3.0
2026-02-22 17:04:40.473 [main] [34mINFO [0;39m [36morg.flywaydb.core.internal.command.DbMigrate:44[0;39m - Schema `jeecg-boot` is up to date. No migration necessary.
2026-02-22 17:04:40.476 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.Flyway:40[0;39m - Memory usage: 213 of 336M
2026-02-22 17:04:40.477 [main] [34mINFO [0;39m [36morg.jeecg.config.flyway.FlywayConfig:127[0;39m - ¡¾Êý¾Ý¿âÉý¼¶¡¿Æ½Ì¨¼¯³ÉÁËMySQL¿âµÄFlyway£¬Êý¾Ý¿â°æ±¾×Ô¶¯Éý¼¶! 
2026-02-22 17:04:40.578 [main] [34mINFO [0;39m [36morg.jeecg.common.modules.redis.config.RedisConfig:60[0;39m -  --- redis config init --- 
2026-02-22 17:04:43.354 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1220[0;39m - Using default implementation for ThreadExecutor
2026-02-22 17:04:43.362 [main] [34mINFO [0;39m [36morg.quartz.simpl.SimpleThreadPool:268[0;39m - Job execution threads will use class loader of thread: main
2026-02-22 17:04:43.385 [main] [34mINFO [0;39m [36morg.quartz.core.SchedulerSignalerImpl:61[0;39m - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2026-02-22 17:04:43.386 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:229[0;39m - Quartz Scheduler v.2.3.2 created.
2026-02-22 17:04:43.393 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:672[0;39m - Using db table-based data access locking (synchronization).
2026-02-22 17:04:43.398 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:145[0;39m - JobStoreCMT initialized.
2026-02-22 17:04:43.399 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:294[0;39m - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'MyScheduler' with instanceId 'DESKTOP-11031IA1771751083361'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.springframework.scheduling.quartz.LocalDataSourceJobStore' - which supports persistence. and is clustered.

2026-02-22 17:04:43.401 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1374[0;39m - Quartz scheduler 'MyScheduler' initialized from an externally provided properties instance.
2026-02-22 17:04:43.404 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1378[0;39m - Quartz scheduler version: 2.3.2
2026-02-22 17:04:43.406 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:2293[0;39m - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@59f76e56
2026-02-22 17:04:45.099 [main] [34mINFO [0;39m [36mc.y.l.process.impl.CmpAroundAspectBeanProcess:32[0;39m - component aspect implement[nodeProcessAspect] has been found
2026-02-22 17:04:45.457 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[classifier] has been found
2026-02-22 17:04:45.491 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[end] has been found
2026-02-22 17:04:45.548 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[http] has been found
2026-02-22 17:04:45.597 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[knowledge] has been found
2026-02-22 17:04:45.654 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[llm] has been found
2026-02-22 17:04:45.711 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[enhanceJava] has been found
2026-02-22 17:04:45.780 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[reply] has been found
2026-02-22 17:04:45.834 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[start] has been found
2026-02-22 17:04:45.888 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[subflow] has been found
2026-02-22 17:04:45.939 [main] [34mINFO [0;39m [36mc.y.liteflow.process.impl.DeclWarpBeanProcess:37[0;39m - proxy component[switch] has been found
2026-02-22 17:04:48.196 [main] [34mINFO [0;39m [36mo.j.config.shiro.ignore.IgnoreAuthPostProcessor:41[0;39m - Init Token ignoreAuthUrls Config [ ¼¯ºÏ ]  £º[/airag/flow/run, /airag/flow/run/*, /campusqa/mini/knowledge/search, /campusqa/mini/knowledge/detail, /campusqa/mini/feedback, /campusqa/mini/history/list, /campusqa/mini/ask, /campusqa/mini/notice/list, /campusqa/mini/guide/list, /campusqa/mini/subscribe/toggle, /campusqa/mini/favorite/toggle, /campusqa/mini/favorite/list, /campusqa/mini/subscribe/list, /campusqa/mini/history, /airag/app/queryById, /openapi/demo/index, /test/jeecgDemo/html, /airag/chat/stop/*, /airag/chat/upload, /airag/chat/send, /airag/chat/conversation/update/title, /airag/chat/messages/clear/*, /airag/chat/conversations, /airag/chat/conversation/*, /airag/chat/messages, /airag/chat/receive/*, /airag/chat/init]
2026-02-22 17:04:48.200 [main] [34mINFO [0;39m [36mo.j.config.shiro.ignore.IgnoreAuthPostProcessor:49[0;39m - Init Token ignoreAuthUrls Config [ ºÄÊ± ] £º4ºÁÃë
2026-02-22 17:04:48.244 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeGenerateDbConfig:50[0;39m -  Init CodeGenerate Config [ Get Db Config From application.yml ] 
2026-02-22 17:04:49.272 [main] [34mINFO [0;39m [36mc.b.m.e.spring.MybatisPlusApplicationContextAware:40[0;39m - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@66498326
2026-02-22 17:04:50.415 [main] [34mINFO [0;39m [36mo.s.b.actuate.endpoint.web.EndpointLinksResolver:58[0;39m - Exposing 2 endpoint(s) beneath base path '/actuator'
2026-02-22 17:04:50.592 [main] [34mINFO [0;39m [36mc.y.liteflow.parser.factory.FlowParserProvider:193[0;39m - flow info loaded from class config with el,class=com.yomahub.liteflow.parser.sql.SQLXmlELParser
2026-02-22 17:04:50.694 [main] [34mINFO [0;39m [36mc.yomahub.liteflow.parser.sql.read.AbstractSqlRead:186[0;39m - query sql: select id, application_name, chain from airag_flow where status = 'enable' and chain is not null
2026-02-22 17:04:50.886 [main] [34mINFO [0;39m [36mc.y.l.p.s.d.impl.LiteFlowAutoLookUpJdbcConn:72[0;39m - use dataSourceName[dataSource],has found liteflow config
2026-02-22 17:04:51.245 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Starting ProtocolHandler ["http-nio-18080"]
2026-02-22 17:04:51.271 [main] [34mINFO [0;39m [36mo.s.boot.web.embedded.tomcat.TomcatWebServer:220[0;39m - Tomcat started on port(s): 18080 (http) with context path '/jeecg-boot'
2026-02-22 17:04:51.892 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.SchedulerFactoryBean:734[0;39m - Will start Quartz Scheduler [MyScheduler] in 1 seconds
2026-02-22 17:04:51.921 [main] [34mINFO [0;39m [36morg.jeecg.JeecgSystemApplication:61[0;39m - Started JeecgSystemApplication in 30.653 seconds (JVM running for 31.927)
2026-02-22 17:04:51.936 [main] [34mINFO [0;39m [36morg.jeecg.config.init.ShiroCacheClearRunner:26[0;39m - ¡ª¡ª¡ª Service restart, clearing all user shiro authorization cache ¡ª¡ª¡ª 
2026-02-22 17:04:52.017 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:30[0;39m -  Init Code Generate Template [ ¼ì²âÈç¹ûÊÇJARÆô¶¯£¬CopyÄ£°åµ½configÄ¿Â¼ ] 
2026-02-22 17:04:52.044 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/blob.ftl
2026-02-22 17:04:52.067 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/form/native/vue3NativeComponents.ftl
2026-02-22 17:04:52.071 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/form/native/vue3NativeForm.ftl
2026-02-22 17:04:52.075 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/form/native/vue3NativeImport.ftl
2026-02-22 17:04:52.079 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/form/native/vue3NativeSearch.ftl
2026-02-22 17:04:52.083 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/form/native/vueNativeSearchStyle.ftl
2026-02-22 17:04:52.086 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/form/vue3Jvxepopup.ftl
2026-02-22 17:04:52.090 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/form/vue3popup.ftl
2026-02-22 17:04:52.096 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/form/vue3SearchStyle.ftl
2026-02-22 17:04:52.100 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/init/initValue.ftl
2026-02-22 17:04:52.103 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/init/initValueSub.ftl
2026-02-22 17:04:52.106 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/init/native/vue3NativeInitValue.ftl
2026-02-22 17:04:52.109 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/init/native/vue3NativeMainInitValue.ftl
2026-02-22 17:04:52.113 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/init/native/vue3NativeSubInitValue.ftl
2026-02-22 17:04:52.116 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/sql/menu_insert.ftl
2026-02-22 17:04:52.120 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/utils.ftl
2026-02-22 17:04:52.123 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/validatorRulesTemplate/core.ftl
2026-02-22 17:04:52.128 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/validatorRulesTemplate/main.ftl
2026-02-22 17:04:52.133 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/validatorRulesTemplate/native/vue3CoreNative.ftl
2026-02-22 17:04:52.137 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/validatorRulesTemplate/native/vue3MainNative.ftl
2026-02-22 17:04:52.141 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/validatorRulesTemplate/sub-vue3.ftl
2026-02-22 17:04:52.144 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/common/validatorRulesTemplate/sub.ftl
2026-02-22 17:04:52.147 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/controller/${entityName}Controller.javai
2026-02-22 17:04:52.154 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/entity/${entityName}.javai
2026-02-22 17:04:52.157 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/mapper/${entityName}Mapper.javai
2026-02-22 17:04:52.161 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/mapper/xml/${entityName}Mapper.xml
2026-02-22 17:04:52.163 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/service/I${entityName}Service.javai
2026-02-22 17:04:52.167 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/service/impl/${entityName}ServiceImpl.javai
2026-02-22 17:04:52.171 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/uniapp/${entityName}Form.vue
2026-02-22 17:04:52.175 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/uniapp/${entityName}List.vue
2026-02-22 17:04:52.177 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/uniapp3/${entityName}Data.tsi
2026-02-22 17:04:52.181 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/uniapp3/${entityName}Form.vuei
2026-02-22 17:04:52.186 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/uniapp3/${entityName}List.vuei
2026-02-22 17:04:52.189 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue/${entityName}List.vuei
2026-02-22 17:04:52.195 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue/modules/${entityName}Form.vuei
2026-02-22 17:04:52.200 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue/modules/${entityName}Modal.vuei
2026-02-22 17:04:52.203 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue/modules/${entityName}Modal__Style#Drawer.vuei
2026-02-22 17:04:52.206 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.210 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue3/${entityName}List.vuei
2026-02-22 17:04:52.216 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue3/${entityName}__api.tsi
